,user_id,post_id,tags,gender,age
65,86,65,travel,f,25-35
66,78,66,fashion,m,25-35
67,39,67,luxury,f,50+
68,64,68,travel,m,35-50
69,65,69,staycation,f,50+
70,32,70,nature,f,35-50
71,8,71,food,m,50+
72,17,72,food,f,16-25
73,79,73,staycation,m,35-50
74,83,74,fashion,m,35-50
75,19,75,food,f,35-50
76,60,76,luxury,f,16-25
77,12,77,fashion,m,50+
78,85,78,luxury,f,25-35
79,51,79,travel,f,50+
80,72,80,yoga,m,16-25
81,69,81,nature,m,35-50
82,45,82,food,m,50+
83,70,83,staycation,m,35-50
84,17,84,nature,m,25-35
85,64,85,luxury,f,25-35
86,80,86,staycation,f,35-50
87,60,87,nature,m,25-35
88,46,88,food,f,50+
89,40,89,sport,f,16-25
90,41,90,yoga,f,16-25
91,73,91,luxury,m,50+
92,20,92,travel,m,16-25
93,96,93,yoga,f,16-25
94,56,94,sport,m,35-50
95,80,95,sport,m,50+
96,17,96,travel,m,25-35
97,49,97,nature,f,50+
98,78,98,luxury,m,16-25
99,70,99,luxury,f,16-25
100,27,100,travel,f,16-25
101,13,101,sport,f,25-35
102,58,102,travel,m,16-25
103,12,103,sport,m,25-35
104,54,104,nature,f,16-25
105,11,105,travel,m,35-50
106,11,106,nature,f,16-25
107,64,107,nature,m,35-50
108,8,108,food,m,50+
109,49,109,staycation,f,25-35
110,84,110,fashion,m,16-25
111,7,111,fashion,m,35-50
112,52,112,yoga,f,50+
113,7,113,luxury,m,25-35
114,28,114,nature,f,25-35
115,12,115,nature,f,25-35
116,60,116,travel,f,25-35
117,17,117,nature,m,50+
118,5,118,fashion,m,50+
119,38,119,staycation,m,16-25
120,6,120,nature,m,16-25
121,88,121,staycation,f,25-35
122,91,122,luxury,m,25-35
123,59,123,travel,f,25-35
124,37,124,nature,m,50+
125,48,125,food,m,50+
126,51,126,fashion,f,50+
127,27,127,yoga,m,35-50
128,54,128,yoga,m,35-50
129,66,129,staycation,m,50+
130,63,130,yoga,f,35-50
131,74,131,luxury,m,50+
132,52,132,sport,m,50+
133,21,133,fashion,m,25-35
134,73,134,luxury,m,16-25
135,8,135,sport,m,35-50
136,19,136,sport,f,50+
137,96,137,luxury,f,50+
138,23,138,fashion,f,35-50
139,79,139,sport,m,25-35
140,61,140,yoga,m,25-35
141,15,141,fashion,m,35-50
142,78,142,staycation,f,16-25
143,24,143,nature,f,50+
144,99,144,luxury,m,25-35
145,39,145,yoga,f,50+
146,52,146,staycation,f,25-35
147,58,147,nature,m,50+
148,9,148,sport,f,16-25
149,2,149,travel,m,50+
150,40,150,staycation,m,16-25
151,98,151,nature,m,25-35
152,84,152,luxury,f,25-35
153,30,153,sport,f,35-50
154,17,154,staycation,m,35-50
155,14,155,travel,m,25-35
156,63,156,staycation,m,16-25
157,23,157,staycation,m,16-25
158,30,158,food,f,25-35
159,36,159,travel,f,35-50
160,23,160,travel,m,50+
161,76,161,yoga,f,35-50
162,16,162,travel,f,16-25
163,20,163,sport,f,25-35
164,71,164,staycation,m,25-35
165,31,165,sport,f,16-25
166,54,166,fashion,m,16-25
167,64,167,food,m,25-35
168,75,168,nature,f,50+
169,59,169,travel,f,25-35
170,24,170,food,f,50+
171,91,171,nature,m,25-35
172,62,172,food,f,25-35
173,73,173,sport,m,35-50
174,54,174,yoga,f,16-25
175,48,175,luxury,f,25-35
176,68,176,food,f,16-25
177,97,177,travel,f,16-25
178,83,178,food,f,50+
179,6,179,fashion,m,35-50
180,17,180,sport,m,35-50
181,17,181,fashion,m,50+
182,27,182,yoga,f,50+
183,56,183,yoga,f,25-35
184,88,184,nature,f,25-35
185,83,185,nature,m,50+
186,69,186,travel,f,16-25
187,0,187,food,m,50+
188,74,188,staycation,f,35-50
189,82,189,luxury,f,35-50
190,4,190,luxury,f,35-50
191,47,191,yoga,m,25-35
192,7,192,nature,f,25-35
193,14,193,food,m,25-35
194,75,194,food,m,50+
195,31,195,sport,f,16-25
196,31,196,sport,f,50+
197,91,197,staycation,m,16-25
198,97,198,luxury,m,50+
199,77,199,sport,m,50+
200,58,200,fashion,f,50+
201,99,201,staycation,f,25-35
202,84,202,yoga,f,25-35
203,29,203,food,m,35-50
204,53,204,sport,f,16-25
205,55,205,nature,f,16-25
206,12,206,luxury,f,50+
207,52,207,travel,m,25-35
208,89,208,yoga,m,35-50
209,87,209,staycation,f,25-35
210,28,210,travel,f,35-50
211,98,211,yoga,m,50+
212,10,212,yoga,m,16-25
213,66,213,nature,f,16-25
214,69,214,nature,m,35-50
215,18,215,food,m,16-25
216,64,216,luxury,f,16-25
217,4,217,travel,f,35-50
218,27,218,fashion,m,35-50
219,34,219,sport,f,35-50
220,32,220,luxury,m,16-25
221,70,221,sport,m,16-25
222,63,222,sport,f,25-35
223,36,223,food,m,16-25
224,88,224,luxury,m,50+
225,51,225,fashion,m,50+
226,65,226,nature,f,50+
227,89,227,food,m,50+
228,49,228,travel,f,25-35
229,6,229,sport,f,16-25
230,21,230,sport,m,25-35
231,49,231,nature,f,16-25
232,23,232,food,f,16-25
233,88,233,yoga,m,25-35
234,23,234,fashion,f,25-35
235,41,235,yoga,m,25-35
236,80,236,fashion,f,25-35
237,79,237,travel,m,16-25
238,44,238,nature,m,35-50
239,55,239,sport,f,50+
240,90,240,luxury,m,16-25
241,1,241,sport,m,25-35
242,17,242,staycation,f,16-25
243,60,243,sport,m,50+
244,19,244,staycation,f,35-50
245,7,245,staycation,m,16-25
246,5,246,travel,m,16-25
247,13,247,yoga,f,25-35
248,99,248,luxury,m,50+
249,66,249,travel,m,35-50
250,42,250,luxury,m,50+
251,94,251,travel,m,50+
252,88,252,staycation,f,50+
253,20,253,sport,f,25-35
254,10,254,nature,m,50+
255,75,255,sport,m,50+
256,39,256,travel,m,25-35
257,16,257,luxury,m,50+
258,25,258,luxury,m,50+
259,51,259,sport,m,50+
260,83,260,nature,m,35-50
261,59,261,yoga,m,25-35
262,56,262,travel,f,50+
263,12,263,staycation,f,35-50
264,16,264,staycation,f,25-35
265,51,265,yoga,m,35-50
266,80,266,luxury,f,25-35
267,84,267,yoga,m,50+
268,21,268,fashion,f,25-35
269,46,269,sport,f,35-50
270,44,270,yoga,m,16-25
271,29,271,nature,m,35-50
272,62,272,nature,m,35-50
273,37,273,staycation,m,35-50
274,12,274,fashion,f,35-50
275,83,275,sport,f,50+
276,74,276,staycation,m,16-25
277,50,277,luxury,f,50+
278,79,278,sport,f,16-25
279,64,279,travel,f,50+
280,66,280,luxury,f,16-25
281,37,281,yoga,f,50+
282,57,282,food,f,50+
283,93,283,nature,m,25-35
284,53,284,yoga,f,25-35
285,75,285,fashion,m,25-35
286,33,286,travel,f,25-35
287,59,287,sport,f,35-50
288,31,288,food,f,35-50
289,82,289,sport,f,50+
290,76,290,travel,m,50+
291,44,291,food,m,35-50
292,56,292,fashion,f,16-25
293,46,293,yoga,f,16-25
294,32,294,food,f,25-35
295,87,295,sport,f,50+
296,76,296,yoga,f,16-25
297,74,297,staycation,f,50+
298,83,298,luxury,m,16-25
299,4,299,staycation,f,16-25
300,92,300,yoga,f,16-25
301,33,301,nature,m,35-50
302,15,302,fashion,f,25-35
303,8,303,luxury,m,35-50
304,75,304,food,m,50+
305,43,305,nature,f,16-25
306,31,306,sport,f,25-35
307,85,307,luxury,f,35-50
308,54,308,staycation,m,25-35
309,72,309,travel,f,50+
310,12,310,nature,m,50+
311,51,311,food,f,25-35
312,90,312,sport,m,16-25
313,27,313,luxury,m,25-35
314,37,314,yoga,f,16-25
315,33,315,staycation,m,25-35
316,77,316,yoga,f,16-25
317,63,317,travel,f,50+
318,93,318,fashion,f,50+
319,70,319,luxury,m,50+
320,27,320,travel,f,25-35
321,17,321,staycation,f,35-50
322,15,322,nature,f,25-35
323,62,323,sport,m,16-25
324,93,324,food,m,25-35
325,65,325,sport,f,50+
326,43,326,yoga,m,50+
327,15,327,travel,m,16-25
328,2,328,luxury,m,25-35
329,10,329,yoga,f,16-25
330,3,330,nature,f,25-35
331,14,331,luxury,f,25-35
332,84,332,staycation,m,16-25
333,43,333,sport,f,25-35
334,51,334,nature,m,25-35
335,60,335,fashion,f,16-25
336,22,336,travel,f,25-35
337,56,337,luxury,m,35-50
338,88,338,nature,m,25-35
339,91,339,fashion,m,50+
340,6,340,travel,m,35-50
341,45,341,yoga,m,50+
342,78,342,sport,f,25-35
343,77,343,sport,m,16-25
344,75,344,fashion,f,50+
345,56,345,luxury,f,50+
346,44,346,sport,m,25-35
347,31,347,luxury,f,35-50
348,76,348,yoga,f,16-25
349,25,349,sport,f,50+
350,53,350,staycation,m,16-25
351,70,351,travel,f,25-35
352,49,352,travel,m,25-35
353,30,353,fashion,m,25-35
354,89,354,yoga,m,25-35
355,98,355,fashion,m,16-25
356,60,356,food,m,35-50
357,50,357,staycation,f,50+
358,88,358,food,f,35-50
359,40,359,nature,f,16-25
360,45,360,travel,m,25-35
361,44,361,nature,f,16-25
362,68,362,fashion,f,50+
363,49,363,luxury,m,35-50
364,37,364,fashion,f,16-25
365,97,365,food,f,16-25
366,22,366,food,m,25-35
367,72,367,travel,f,25-35
368,34,368,fashion,f,35-50
369,26,369,staycation,f,25-35
370,25,370,travel,f,16-25
371,15,371,fashion,f,16-25
372,78,372,yoga,m,16-25
373,89,373,sport,f,35-50
374,53,374,food,f,50+
375,69,375,food,f,25-35
376,26,376,sport,m,25-35
377,39,377,sport,m,35-50
378,89,378,staycation,f,25-35
379,17,379,staycation,m,35-50
380,4,380,yoga,m,35-50
381,21,381,sport,m,50+
382,77,382,nature,f,16-25
383,87,383,fashion,f,25-35
384,47,384,yoga,f,50+
385,93,385,nature,m,25-35
386,28,386,food,m,16-25
387,21,387,staycation,f,25-35
388,12,388,luxury,m,35-50
389,70,389,luxury,m,50+
390,87,390,yoga,m,25-35
391,78,391,food,m,50+
392,34,392,nature,f,35-50
393,19,393,sport,m,50+
394,48,394,fashion,m,50+
395,34,395,yoga,f,35-50
396,85,396,yoga,f,35-50
397,71,397,travel,f,16-25
398,48,398,luxury,m,25-35
399,42,399,fashion,m,16-25
400,95,400,luxury,m,16-25
401,54,401,nature,m,25-35
402,43,402,nature,m,25-35
403,11,403,fashion,f,50+
404,46,404,fashion,f,25-35
405,87,405,travel,f,35-50
406,2,406,nature,f,35-50
407,94,407,travel,m,35-50
408,18,408,staycation,m,25-35
409,73,409,fashion,m,16-25
410,34,410,nature,f,16-25
411,58,411,staycation,f,35-50
412,36,412,travel,m,16-25
413,11,413,travel,m,25-35
414,22,414,staycation,f,16-25
415,78,415,luxury,f,25-35
416,18,416,staycation,m,50+
417,87,417,travel,f,25-35
418,42,418,sport,m,25-35
419,48,419,staycation,m,50+
420,48,420,travel,f,25-35
421,85,421,food,f,35-50
422,38,422,fashion,f,16-25
423,79,423,yoga,f,25-35
424,62,424,luxury,f,50+
425,63,425,luxury,f,25-35
426,43,426,travel,m,25-35
427,16,427,staycation,f,25-35
428,87,428,luxury,f,16-25
429,31,429,travel,m,35-50
430,54,430,sport,f,25-35
431,97,431,sport,m,25-35
432,79,432,food,f,16-25
433,86,433,yoga,m,25-35
434,3,434,nature,f,16-25
435,61,435,luxury,f,16-25
436,40,436,yoga,m,35-50
437,97,437,staycation,m,35-50
438,78,438,sport,m,50+
439,36,439,sport,f,16-25
440,53,440,staycation,m,16-25
441,52,441,staycation,f,35-50
442,72,442,luxury,m,16-25
443,77,443,sport,f,35-50
444,6,444,yoga,m,16-25
445,72,445,sport,f,35-50
446,1,446,nature,m,35-50
447,29,447,food,m,50+
448,22,448,staycation,m,25-35
449,10,449,fashion,f,25-35
450,5,450,fashion,f,50+
451,98,451,nature,f,35-50
452,53,452,food,m,16-25
453,32,453,travel,f,16-25
454,34,454,fashion,f,16-25
455,90,455,yoga,m,25-35
456,43,456,food,f,25-35
457,59,457,fashion,f,35-50
458,54,458,luxury,f,16-25
459,1,459,food,f,35-50
460,19,460,nature,m,25-35
461,7,461,food,m,16-25
462,22,462,food,f,35-50
463,71,463,luxury,f,35-50
464,84,464,food,f,35-50
465,78,465,food,m,50+
466,86,466,luxury,m,50+
467,85,467,fashion,m,50+
468,48,468,staycation,f,25-35
469,37,469,sport,f,35-50
470,64,470,staycation,f,16-25
471,19,471,food,m,16-25
472,65,472,food,m,16-25
473,58,473,luxury,m,50+
474,41,474,sport,m,16-25
475,27,475,fashion,f,35-50
476,56,476,sport,f,16-25
477,64,477,nature,f,25-35
478,23,478,food,m,25-35
479,92,479,travel,m,16-25
480,62,480,nature,f,50+
481,59,481,fashion,m,25-35
482,35,482,travel,m,50+
483,5,483,nature,m,50+
484,96,484,yoga,f,35-50
485,36,485,yoga,f,50+
486,52,486,food,m,50+
487,8,487,sport,m,25-35
488,83,488,food,f,50+
489,79,489,food,m,35-50
490,94,490,staycation,m,16-25
491,17,491,luxury,f,50+
492,72,492,fashion,m,50+
493,8,493,yoga,f,16-25
494,76,494,luxury,m,50+
495,45,495,travel,m,35-50
496,44,496,nature,f,25-35
497,72,497,nature,f,35-50
498,43,498,staycation,f,16-25
499,17,499,staycation,m,16-25
500,79,500,fashion,f,25-35
501,95,501,food,m,25-35
502,77,502,yoga,m,50+
503,81,503,sport,m,16-25
504,61,504,yoga,m,50+
505,81,505,sport,f,35-50
506,75,506,yoga,m,50+
507,34,507,travel,m,35-50
508,23,508,sport,f,50+
509,50,509,fashion,f,16-25
510,4,510,yoga,m,25-35
511,79,511,travel,f,16-25
512,75,512,yoga,m,25-35
513,13,513,fashion,f,35-50
514,45,514,food,m,25-35
515,82,515,yoga,m,25-35
516,17,516,sport,f,16-25
517,33,517,travel,f,35-50
518,80,518,luxury,m,50+
519,18,519,yoga,m,50+
520,13,520,travel,f,50+
521,65,521,nature,m,35-50
522,67,522,sport,f,25-35
523,46,523,fashion,m,35-50
524,21,524,sport,m,25-35
525,10,525,travel,f,25-35
526,40,526,luxury,m,35-50
527,14,527,food,f,35-50
528,69,528,fashion,m,16-25
529,77,529,food,f,50+
530,80,530,yoga,f,50+
531,45,531,luxury,m,35-50
532,77,532,sport,f,25-35
533,12,533,yoga,f,16-25
534,84,534,sport,f,16-25
535,78,535,fashion,m,25-35
536,38,536,luxury,f,16-25
537,43,537,fashion,m,35-50
538,57,538,food,f,25-35
539,99,539,yoga,f,25-35
540,64,540,luxury,m,50+
541,17,541,food,f,50+
542,25,542,nature,m,35-50
543,69,543,staycation,f,35-50
544,8,544,sport,m,16-25
545,61,545,food,f,50+
546,29,546,travel,f,35-50
547,62,547,food,m,50+
548,50,548,nature,m,35-50
549,35,549,food,m,35-50
550,68,550,staycation,f,25-35
551,31,551,staycation,m,35-50
552,12,552,travel,m,16-25
553,96,553,luxury,f,35-50
554,87,554,luxury,m,35-50
555,19,555,sport,m,25-35
556,14,556,sport,m,50+
557,63,557,yoga,m,35-50
558,68,558,food,f,16-25
559,30,559,fashion,m,35-50
560,41,560,travel,f,50+
561,62,561,sport,m,25-35
562,90,562,staycation,m,50+
563,50,563,yoga,m,35-50
564,5,564,luxury,f,35-50
565,96,565,travel,f,25-35
566,97,566,staycation,m,50+
567,70,567,fashion,m,35-50
568,87,568,staycation,f,25-35
569,33,569,food,m,50+
570,82,570,food,f,50+
571,80,571,fashion,f,35-50
572,47,572,sport,m,50+
573,45,573,food,f,16-25
574,80,574,travel,f,16-25
575,60,575,luxury,f,25-35
576,29,576,travel,f,35-50
577,73,577,staycation,m,50+
578,44,578,staycation,f,35-50
579,73,579,luxury,f,35-50
580,75,580,nature,f,35-50
581,57,581,nature,f,25-35
582,21,582,staycation,m,16-25
583,13,583,fashion,m,16-25
584,30,584,yoga,f,35-50
585,94,585,fashion,m,25-35
586,83,586,fashion,f,35-50
587,27,587,luxury,f,25-35
588,78,588,sport,m,35-50
589,64,589,sport,m,35-50
590,65,590,travel,m,35-50
591,66,591,staycation,m,16-25
592,29,592,nature,f,50+
593,71,593,fashion,m,16-25
594,23,594,nature,f,16-25
595,99,595,sport,m,35-50
596,65,596,luxury,f,16-25
597,70,597,food,m,50+
598,21,598,luxury,f,35-50
599,95,599,nature,f,50+
600,22,600,staycation,m,25-35
601,52,601,food,m,16-25
602,42,602,staycation,m,50+
603,6,603,luxury,m,50+
604,45,604,fashion,m,50+
605,77,605,food,f,35-50
606,44,606,staycation,m,35-50
607,80,607,luxury,f,35-50
608,74,608,food,m,25-35
609,35,609,staycation,m,16-25
610,1,610,nature,f,35-50
611,95,611,fashion,m,35-50
612,28,612,staycation,f,35-50
613,67,613,yoga,m,16-25
614,92,614,travel,m,50+
615,53,615,food,f,25-35
616,76,616,staycation,f,35-50
617,41,617,luxury,m,35-50
618,99,618,travel,m,50+
619,36,619,fashion,f,16-25
620,8,620,staycation,f,35-50
621,23,621,fashion,m,25-35
622,71,622,nature,f,35-50
623,80,623,luxury,f,25-35
624,2,624,food,m,50+
625,9,625,staycation,m,16-25
626,62,626,travel,f,50+
627,37,627,travel,m,25-35
628,81,628,travel,m,16-25
629,1,629,fashion,m,16-25
630,82,630,yoga,m,25-35
631,36,631,staycation,f,35-50
632,69,632,fashion,f,16-25
633,43,633,food,m,16-25
634,28,634,yoga,m,16-25
635,98,635,staycation,m,25-35
636,94,636,food,m,50+
637,36,637,food,f,35-50
638,16,638,staycation,m,35-50
639,97,639,food,m,16-25
640,8,640,travel,f,25-35
641,5,641,travel,f,50+
642,37,642,staycation,m,25-35
643,19,643,luxury,f,16-25
644,45,644,sport,m,25-35
645,24,645,luxury,m,35-50
646,85,646,yoga,m,25-35
647,36,647,food,m,25-35
648,70,648,fashion,m,50+
649,34,649,yoga,f,50+
650,0,650,nature,m,25-35
651,69,651,travel,f,16-25
652,23,652,travel,f,25-35
653,82,653,luxury,f,50+
654,98,654,nature,m,25-35
655,79,655,food,f,16-25
656,20,656,luxury,f,16-25
657,99,657,travel,m,25-35
658,69,658,nature,f,16-25
659,93,659,travel,f,50+
660,21,660,food,f,25-35
661,84,661,luxury,f,25-35
662,59,662,travel,m,35-50
663,79,663,yoga,m,16-25
664,50,664,sport,f,16-25
665,99,665,travel,f,50+
666,12,666,yoga,f,35-50
667,58,667,sport,m,16-25
668,39,668,yoga,m,16-25
669,96,669,staycation,m,25-35
670,79,670,food,f,50+
671,24,671,sport,m,25-35
672,16,672,nature,m,35-50
673,39,673,luxury,f,50+
674,77,674,nature,f,35-50
675,74,675,luxury,m,16-25
676,75,676,staycation,f,16-25
677,87,677,fashion,m,25-35
678,71,678,travel,m,50+
679,96,679,yoga,m,16-25
680,62,680,fashion,m,35-50
681,75,681,food,f,16-25
682,95,682,yoga,f,25-35
683,93,683,luxury,f,35-50
684,15,684,food,f,16-25
685,17,685,travel,f,16-25
686,96,686,sport,m,16-25
687,48,687,fashion,m,35-50
688,65,688,staycation,m,25-35
689,14,689,travel,f,25-35
690,12,690,food,m,35-50
691,3,691,staycation,f,35-50
692,53,692,travel,m,16-25
693,67,693,yoga,m,35-50
694,30,694,fashion,f,25-35
695,36,695,fashion,f,25-35
696,27,696,travel,m,25-35
697,52,697,luxury,m,16-25
698,87,698,nature,m,35-50
699,89,699,staycation,f,25-35
700,28,700,nature,f,16-25
701,92,701,food,m,25-35
702,82,702,sport,m,35-50
703,45,703,food,f,35-50
704,62,704,travel,f,16-25
705,56,705,fashion,m,50+
706,83,706,sport,m,35-50
707,87,707,fashion,m,50+
708,9,708,staycation,f,16-25
709,42,709,nature,f,25-35
710,21,710,fashion,m,50+
711,48,711,food,f,35-50
712,98,712,staycation,f,16-25
713,51,713,nature,f,25-35
714,97,714,yoga,f,50+
715,81,715,nature,f,50+
716,81,716,nature,m,25-35
717,77,717,nature,f,25-35
718,39,718,yoga,f,50+
719,44,719,nature,f,25-35
720,53,720,travel,m,25-35
721,10,721,sport,f,16-25
722,96,722,staycation,m,35-50
723,45,723,food,m,25-35
724,27,724,food,f,50+
725,96,725,travel,m,35-50
726,70,726,travel,m,35-50
727,77,727,yoga,f,35-50
728,55,728,nature,m,50+
729,11,729,yoga,m,50+
730,29,730,yoga,m,16-25
731,87,731,fashion,f,35-50
732,68,732,yoga,m,35-50
733,46,733,staycation,m,35-50
734,91,734,staycation,m,35-50
735,69,735,food,m,35-50
736,86,736,yoga,m,50+
737,3,737,staycation,f,50+
738,28,738,luxury,m,50+
739,16,739,fashion,m,25-35
740,34,740,sport,m,25-35
741,45,741,staycation,m,50+
742,16,742,sport,m,35-50
743,51,743,yoga,m,35-50
744,26,744,fashion,m,25-35
745,68,745,food,f,25-35
746,66,746,luxury,m,25-35
747,14,747,luxury,f,50+
748,0,748,staycation,m,35-50
749,33,749,luxury,m,25-35
750,95,750,nature,m,25-35
751,37,751,nature,m,35-50
752,62,752,sport,f,50+
753,97,753,fashion,f,25-35
754,36,754,fashion,f,16-25
755,21,755,sport,f,25-35
756,43,756,fashion,f,25-35
757,64,757,yoga,f,50+
758,61,758,yoga,f,16-25
759,96,759,travel,f,50+
760,23,760,nature,m,25-35
761,15,761,nature,m,25-35
762,72,762,staycation,m,16-25
763,97,763,luxury,f,25-35
764,75,764,travel,m,16-25
765,26,765,fashion,m,50+
766,8,766,staycation,m,35-50
767,68,767,luxury,f,25-35
768,21,768,fashion,f,50+
769,97,769,sport,f,50+
770,10,770,yoga,f,50+
771,78,771,staycation,f,25-35
772,60,772,luxury,f,35-50
773,20,773,fashion,m,50+
774,84,774,nature,f,25-35
775,93,775,nature,f,16-25
776,79,776,yoga,f,25-35
777,87,777,staycation,m,50+
778,60,778,yoga,m,50+
779,10,779,yoga,m,35-50
780,94,780,staycation,m,25-35
781,81,781,fashion,f,25-35
782,82,782,sport,f,25-35
783,22,783,staycation,m,25-35
784,90,784,food,m,25-35
785,44,785,travel,f,50+
786,78,786,food,f,35-50
787,2,787,staycation,m,50+
788,31,788,food,m,35-50
789,7,789,fashion,f,35-50
790,21,790,luxury,m,50+
791,60,791,sport,f,16-25
792,66,792,luxury,m,35-50
793,98,793,nature,f,35-50
794,93,794,staycation,f,35-50
795,14,795,luxury,f,25-35
796,71,796,sport,m,16-25
797,85,797,sport,f,35-50
798,9,798,food,f,25-35
799,97,799,food,m,50+
800,97,800,fashion,f,16-25
801,68,801,yoga,m,35-50
802,49,802,staycation,f,50+
803,64,803,fashion,f,25-35
804,47,804,yoga,f,16-25
805,46,805,sport,f,50+
806,77,806,travel,f,25-35
807,50,807,travel,m,25-35
808,71,808,food,m,16-25
809,97,809,sport,f,16-25
810,85,810,fashion,m,50+
811,59,811,sport,m,16-25
812,55,812,fashion,f,25-35
813,84,813,staycation,m,25-35
814,47,814,fashion,f,50+
815,47,815,sport,m,50+
816,88,816,nature,f,25-35
817,26,817,fashion,f,35-50
818,69,818,travel,m,35-50
819,97,819,fashion,f,35-50
820,85,820,yoga,m,16-25
821,46,821,travel,f,35-50
822,96,822,fashion,m,16-25
823,8,823,travel,m,25-35
824,83,824,sport,f,35-50
825,36,825,travel,f,25-35
826,75,826,luxury,f,35-50
827,81,827,staycation,f,16-25
828,20,828,food,m,35-50
829,46,829,sport,f,25-35
830,51,830,fashion,m,35-50
831,80,831,food,m,35-50
832,49,832,sport,f,35-50
833,65,833,staycation,f,35-50
834,30,834,nature,m,35-50
835,42,835,luxury,f,25-35
836,41,836,luxury,m,50+
837,98,837,sport,m,35-50
838,66,838,luxury,f,50+
839,5,839,food,m,50+
840,58,840,sport,m,16-25
841,25,841,yoga,m,16-25
842,11,842,staycation,f,16-25
843,84,843,sport,f,35-50
844,68,844,luxury,m,35-50
845,21,845,food,f,16-25
846,13,846,travel,m,16-25
847,44,847,sport,f,35-50
848,40,848,food,m,35-50
849,73,849,staycation,f,16-25
850,48,850,nature,m,50+
851,36,851,staycation,m,16-25
852,20,852,staycation,f,35-50
853,18,853,sport,m,16-25
854,93,854,travel,f,35-50
855,50,855,fashion,f,16-25
856,37,856,food,f,50+
857,2,857,staycation,f,50+
858,25,858,yoga,m,35-50
859,2,859,nature,m,50+
860,14,860,food,m,25-35
861,84,861,yoga,f,35-50
862,57,862,fashion,m,35-50
863,88,863,nature,m,16-25
864,48,864,travel,f,25-35
865,93,865,fashion,m,50+
866,98,866,luxury,m,35-50
867,79,867,food,m,50+
868,15,868,fashion,m,35-50
869,80,869,nature,m,50+
870,24,870,luxury,m,25-35
871,56,871,food,m,35-50
872,47,872,staycation,f,16-25
873,48,873,travel,f,50+
874,50,874,sport,f,50+
875,40,875,yoga,m,50+
876,27,876,travel,m,35-50
877,85,877,food,f,16-25
878,92,878,nature,m,16-25
879,50,879,fashion,f,35-50
880,44,880,staycation,f,25-35
881,98,881,sport,m,50+
882,92,882,luxury,f,16-25
883,2,883,travel,f,25-35
884,92,884,yoga,f,25-35
885,40,885,fashion,m,50+
886,83,886,staycation,m,35-50
887,92,887,travel,f,35-50
888,27,888,nature,f,35-50
889,86,889,nature,m,50+
890,94,890,sport,f,50+
891,94,891,sport,f,16-25
892,46,892,travel,f,25-35
893,8,893,staycation,f,25-35
894,43,894,fashion,f,35-50
895,0,895,luxury,m,35-50
896,30,896,sport,m,50+
897,55,897,sport,f,35-50
898,74,898,travel,m,16-25
899,54,899,sport,m,16-25
900,85,900,luxury,f,50+
901,54,901,staycation,m,25-35
902,27,902,travel,f,16-25
903,46,903,fashion,m,16-25
904,33,904,nature,f,16-25
905,63,905,travel,m,35-50
906,18,906,staycation,m,25-35
907,66,907,nature,f,25-35
908,13,908,sport,f,16-25
909,68,909,fashion,f,25-35
910,34,910,nature,f,50+
911,4,911,yoga,m,16-25
912,85,912,nature,f,50+
913,17,913,sport,m,16-25
914,6,914,nature,m,35-50
915,45,915,nature,m,50+
916,92,916,sport,m,16-25
917,36,917,sport,m,35-50
918,66,918,sport,m,16-25
919,61,919,yoga,f,16-25
920,4,920,nature,f,25-35
921,15,921,nature,m,35-50
922,51,922,yoga,f,50+
